"","station_name","in_2_mi_radius","lat","lon","community_area"
"325","Halsted St & 69th St",33,41.76906172032,-87.6446135779,"ENGLEWOOD"
"326","Halsted St & 73rd St",31,41.7616054380439,-87.6441609766607,"ENGLEWOOD"
"327","Halsted St & 78th St",30,41.7524870124901,-87.6439021574879,"AUBURN GRESHAM"
"328","Halsted St & 96th St",20,41.7197121836188,-87.6430195569992,"WASHINGTON HEIGHTS"
"329","Halsted St & Archer Ave",80,41.847203,-87.646795,"BRIDGEPORT"
"330","Halsted St & Clybourn Ave",158,41.909668,-87.648128,"NEAR NORTH SIDE"
"331","Halsted St & Dickens Ave",119,41.919936,-87.64883,"LINCOLN PARK"
"332","Halsted St & Maxwell St",138,41.864883,-87.647071,"NEAR WEST SIDE"
"333","Halsted St & North Branch St",177,41.899390285497,-87.6485449075699,"NEAR NORTH SIDE"
"334","Halsted St & Polk St",156,41.87184,-87.64664,"NEAR WEST SIDE"
"335","Halsted St & Roosevelt Rd",141,41.867324,-87.648625,"NEAR WEST SIDE"
"336","Halsted St & Roscoe St",92,41.94367,-87.64895,"LAKE VIEW"
"337","Halsted St & Willow St",138,41.913865,-87.648755,"LINCOLN PARK"
"338","Halsted St & Wrightwood Ave",103,41.929143,-87.649077,"LINCOLN PARK"
"339","Hamlin Ave & 62nd Pl",22,41.779953,-87.7178221,"WEST LAWN"
"340","Hampden Ct & Diversey Ave",91,41.9325593,-87.6423847,"LINCOLN PARK"
"341","Harding Ave & 26th St",37,41.8444715,-87.7232647,"SOUTH LAWNDALE"
"342","Harlem & Irving Park",14,41.9532568,-87.8071434,"DUNNING"
"343","Harlem Ave & Grace St",17,41.9488531,-87.806938,"DUNNING"
"344","Harper Ave & 59th St",39,41.78794281287,-87.5883151702,"HYDE PARK"
"345","Hegewisch Metra Station",3,41.6485007626641,-87.546089887619,"HEGEWISCH"
"346","Hermitage Ave & Polk St",113,41.871514,-87.669886,"NEAR WEST SIDE"
"347","Homan Ave & 65th St",19,41.77446,-87.710238,"CHICAGO LAWN"
"348","Homan Ave & Fillmore St",62,41.868114,-87.7109257,"NORTH LAWNDALE"
"349","Homewood Ave & 115th St",10,41.6845950720262,-87.6707080006599,"MORGAN PARK"
"350","Honore St & Division St",116,41.903119,-87.673935,"WEST TOWN"
"351","Houston Ave & 92nd St",20,41.728204215358,-87.5497001409531,"SOUTH CHICAGO"
"352","Hoyne Ave & 34th St",49,41.8320245,-87.6778387,"MCKINLEY PARK"
"353","Hoyne Ave & 47th St",42,41.808227,-87.67718,"NEW CITY"
"354","Hoyne Ave & Balmoral Ave",69,41.979851,-87.681932,"LINCOLN SQUARE"
"355","Humboldt Blvd & Armitage Ave",79,41.91751339399,-87.7018089555,"LOGAN SQUARE"
"356","Indiana Ave & 103rd St",23,41.7071702711776,-87.6184719800949,"ROSELAND"
"357","Indiana Ave & 133rd St",5,41.653564,-87.617054,"RIVERDALE"
"358","Indiana Ave & 26th St",62,41.845687,-87.622481,"NEAR SOUTH SIDE"
"359","Indiana Ave & 31st St",52,41.838842,-87.621857,"DOUGLAS"
"360","Indiana Ave & 40th St",46,41.82168,-87.6216,"GRAND BOULEVARD"
"361","Indiana Ave & Roosevelt Rd",128,41.867888,-87.623041,"LOOP"
"362","Jefferson St & Monroe St",173,41.8803296336346,-87.6427459716797,"NEAR WEST SIDE"
"363","Jeffery Blvd & 67th St",37,41.77351755125,-87.5771428255,"WOODLAWN"
"364","Jeffery Blvd & 71st St",37,41.76663823695,-87.5764501141,"SOUTH SHORE"
"365","Jeffery Blvd & 76th St",39,41.75712006802,-87.5758393587,"SOUTH SHORE"
"366","Karlov Ave & Madison St",48,41.88085,-87.727907,"WEST GARFIELD PARK"
"367","Kedzie Ave & 104th St",7,41.7037764,-87.7013952,"MOUNT GREENWOOD"
"368","Kedzie Ave & 110th St",7,41.6923947458756,-87.7009606361389,"MOUNT GREENWOOD"
"369","Kedzie Ave & 21st St",51,41.85353363213,-87.7050730318,"SOUTH LAWNDALE"
"370","Kedzie Ave & 24th St",51,41.84819094491,-87.7054137458,"SOUTH LAWNDALE"
"371","Kedzie Ave & 45th St",33,41.8113904,-87.7040052,"BRIGHTON PARK"
"372","Kedzie Ave & 48th Pl",34,41.8047515,-87.7041145,"BRIGHTON PARK"
"373","Kedzie Ave & 52nd St",34,41.7990641,-87.703446,"GAGE PARK"
"374","Kedzie Ave & 57th St",34,41.789944,-87.703233,"GAGE PARK"
"375","Kedzie Ave & Bryn Mawr Ave",39,41.9822297591152,-87.7088865637779,"NORTH PARK"
"376","Kedzie Ave & Chicago Ave",69,41.89546530305,-87.7061278837,"HUMBOLDT PARK"
"377","Kedzie Ave & Foster Ave",49,41.975672,-87.709261,"NORTH PARK"
"378","Kedzie Ave & George St",74,41.933886,-87.707262,"AVONDALE"
"379","Kedzie Ave & Harrison St",63,41.87359967462,-87.7048707493,"EAST GARFIELD PARK"
"380","Kedzie Ave & Lake St",66,41.88460328501,-87.7063037436,"EAST GARFIELD PARK"
"381","Kedzie Ave & Leland Ave",64,41.96668636205,-87.7080519806,"ALBANY PARK"
"382","Kedzie Ave & Milwaukee Ave",67,41.929567,-87.707857,"LOGAN SQUARE"
"383","Kedzie Ave & Palmer Ct",68,41.921525,-87.707322,"LOGAN SQUARE"
"384","Kedzie Ave & Roosevelt Rd",65,41.86649278172,-87.7064961757,"NORTH LAWNDALE"
"385","Keeler Ave & Roosevelt Rd",44,41.866402,-87.7300171,"NORTH LAWNDALE"
"386","Kenneth Ave & 50th St",20,41.8023156,-87.7344142,"ARCHER HEIGHTS"
"387","Kenosha & Wellington",48,41.9344421,-87.7337799,"HERMOSA"
"388","Kenton Ave & Madison St",38,41.880708,-87.741018,"AUSTIN"
"389","Keystone Ave & Fullerton Ave",52,41.92459,-87.72785,"HERMOSA"
"390","Keystone Ave & Montrose Ave",43,41.96110801623,-87.7289701012,"ALBANY PARK"
"391","Kilbourn & Belden",44,41.922352,-87.739024,"HERMOSA"
"392","Kilbourn & Roscoe",42,41.9427319,-87.7395332,"IRVING PARK"
"393","Kilbourn Ave & Irving Park Rd",31,41.953733,-87.740569,"IRVING PARK"
"394","Kilbourn Ave & Milwaukee Ave",38,41.9470708941847,-87.7400082349777,"IRVING PARK"
"395","Kildare & Cermak",34,41.851478,-87.7311301,"NORTH LAWNDALE"
"396","Kildare Ave & 26th St",28,41.8442315,-87.7321534,"SOUTH LAWNDALE"
"397","Kildare Ave & 47th St",20,41.807526,-87.7308406,"ARCHER HEIGHTS"
"398","Kildare Ave & 55th St",21,41.793357,-87.730598,"WEST ELSDON"
"399","Kildare Ave & Chicago Ave",43,41.8954359,-87.7335726,"HUMBOLDT PARK"
"400","Kildare Ave & Division St",50,41.902393,-87.733598,"HUMBOLDT PARK"
"401","Kildare Ave & Montrose Ave",31,41.96108,-87.73569,"IRVING PARK"
"402","Kilpatrick Ave & Grand Ave",40,41.9127779,-87.7436434,"AUSTIN"
"403","Kilpatrick Ave & Parker Ave",40,41.930736,-87.744082,"BELMONT CRAGIN"
"404","Kimball Ave & Belmont Ave",70,41.939398,-87.711561,"AVONDALE"
"405","Kimbark Ave & 53rd St",37,41.799568,-87.594747,"HYDE PARK"
"406","Kingsbury St & Erie St",174,41.8938080562436,-87.6416972279549,"NEAR NORTH SIDE"
"407","Kingsbury St & Kinzie St",168,41.88917683258,-87.6385057718,"NEAR NORTH SIDE"
"408","Knox Ave & Montrose Ave",22,41.960631,-87.745359,"IRVING PARK"
"409","Komensky Ave & 31st St",29,41.836708,-87.725641,"SOUTH LAWNDALE"
"410","Komensky Ave & 55th St",26,41.793279,-87.724189,"WEST ELSDON"
"411","Kosciuszko Park",55,41.93058537138,-87.7237773635,"LOGAN SQUARE"
"412","Kostner Ave & 63rd St",15,41.778747,-87.732463,"WEST LAWN"
"413","Kostner Ave & Adams St",44,41.877917,-87.735737,"WEST GARFIELD PARK"
"414","Kostner Ave & Lake St",39,41.885928,-87.73541,"WEST GARFIELD PARK"
"415","Kostner Ave & Wrightwood Ave",48,41.9279399,-87.7359921,"HERMOSA"
"416","La Villita Park (Albany/30th)",49,41.8392528,-87.7020207,"SOUTH LAWNDALE"
"417","Laflin St & Cullerton St",84,41.8549145757657,-87.6635599136353,"LOWER WEST SIDE"
"418","Lake Park Ave & 35th St",42,41.83127423549,-87.6087991946,"DOUGLAS"
"419","Lake Park Ave & 47th St",31,41.809443,-87.591875,"KENWOOD"
"420","Lake Park Ave & 53rd St",34,41.79949429373,-87.5864498959,"HYDE PARK"
"421","Lake Park Ave & 56th St",39,41.793242,-87.587782,"HYDE PARK"
"422","Lakefront Trail & Bryn Mawr Ave",40,41.98403669612,-87.6523104689,"EDGEWATER"
"423","Lakefront Trail & Wilson Ave",54,41.965845,-87.645361,"UPTOWN"
"424","Lakeview Ave & Fullerton Pkwy",91,41.925858,-87.638973,"LINCOLN PARK"
"425","Lamon Ave & Armitage Ave",37,41.9166701,-87.7494873,"BELMONT CRAGIN"
"426","Lamon Ave & Belmont Ave",38,41.9390108,-87.7492834,"PORTAGE PARK"
"427","Lamon Ave & Chicago Ave",39,41.8952,-87.748223,"AUSTIN"
"428","Laramie Ave & Gladys Ave",27,41.875806,-87.755285,"AUSTIN"
"429","Laramie Ave & Kinzie St",32,41.887832,-87.755527,"AUSTIN"
"430","Laramie Ave & Madison St",29,41.880207,-87.755337,"AUSTIN"
"431","Larrabee St & Armitage Ave",121,41.918084,-87.643749,"LINCOLN PARK"
"432","Larrabee St & Division St",166,41.90348607004,-87.6433534936,"NEAR NORTH SIDE"
"433","Larrabee St & Kingsbury St",174,41.897764,-87.642884,"NEAR NORTH SIDE"
"434","Larrabee St & Menomonee St",127,41.91468,-87.64332,"LINCOLN PARK"
"435","Larrabee St & North Ave",152,41.91021,-87.6435,"NEAR NORTH SIDE"
"436","Larrabee St & Oak St",172,41.90021949323,-87.6429854676,"NEAR NORTH SIDE"
"437","Larrabee St & Webster Ave",113,41.921822,-87.64414,"LINCOLN PARK"
"438","LaSalle Dr & Huron St",157,41.894877,-87.632326,"NEAR NORTH SIDE"
"439","LaSalle St & Adams St",160,41.87934437346,-87.6319852213,"LOOP"
"440","LaSalle St & Illinois St",156,41.890762,-87.631697,"NEAR NORTH SIDE"
"441","LaSalle St & Jackson Blvd",161,41.878166,-87.631929,"LOOP"
"442","LaSalle St & Washington St",155,41.882664,-87.63253,"LOOP"
"443","Latrobe Ave & Chicago Ave",32,41.894745,-87.756895,"AUSTIN"
"444","Lavergne & Fullerton",38,41.923982,-87.7511643,"BELMONT CRAGIN"
"445","Lavergne Ave & 46th St",8,41.80934,-87.7478312,"GARFIELD RIDGE"
"446","Lavergne Ave & Division St",41,41.9021335,-87.7509517,"AUSTIN"
"447","Lawler Ave & 50th St",10,41.802209,-87.7489007,"GARFIELD RIDGE"
"448","Lawndale Ave & 111th St",5,41.6913191922107,-87.7128857374191,"MOUNT GREENWOOD"
"449","Lawndale Ave & 16th St",53,41.8591606,-87.7176965,"NORTH LAWNDALE"
"450","Lawndale Ave & 30th St",39,41.8389124,-87.7168955,"SOUTH LAWNDALE"
"451","Leamington Ave & Hirsch St",34,41.9058405,-87.7548602,"AUSTIN"
"452","Leavitt St & Addison St",104,41.946655,-87.683359,"NORTH CENTER"
"453","Leavitt St & Archer Ave",45,41.82879201994,-87.6806044594,"MCKINLEY PARK"
"454","Leavitt St & Armitage Ave",107,41.917805,-87.682437,"LOGAN SQUARE"
"455","Leavitt St & Belmont Ave",110,41.939354,-87.683282,"NORTH CENTER"
"456","Leavitt St & Chicago Ave",103,41.895501,-87.682017,"WEST TOWN"
"457","Leavitt St & Division St",96,41.902997,-87.683825,"WEST TOWN"
"458","Leavitt St & Lawrence Ave",86,41.968885,-87.684001,"LINCOLN SQUARE"
"459","Leavitt St & North Ave",99,41.910509366664,-87.6823890209198,"WEST TOWN"
"460","Lincoln Ave & Addison St",111,41.946176,-87.673308,"LAKE VIEW"
"461","Lincoln Ave & Balmoral Ave",62,41.979461,-87.693013,"LINCOLN SQUARE"
"462","Lincoln Ave & Belle Plaine Ave",104,41.9560035507855,-87.6801614463329,"NORTH CENTER"
"463","Lincoln Ave & Belmont Ave",117,41.939365,-87.668385,"LAKE VIEW"
"464","Lincoln Ave & Diversey Pkwy",113,41.932225,-87.658617,"LINCOLN PARK"
"465","Lincoln Ave & Fullerton Ave",109,41.9241610290676,-87.6463803648949,"LINCOLN PARK"
"466","Lincoln Ave & Peterson Ave",32,41.990247,-87.70858,"WEST RIDGE"
"467","Lincoln Ave & Roscoe St",113,41.9437911500595,-87.671257853508,"LAKE VIEW"
"468","Lincoln Ave & Sunnyside Ave",95,41.963004,-87.684781,"LINCOLN SQUARE"
"469","Lincoln Ave & Waveland Ave",109,41.948797,-87.675278,"NORTH CENTER"
"470","Lincoln Ave & Winona St",67,41.97491129677,-87.6925025594,"LINCOLN SQUARE"
"471","Lincoln Park Conservatory",93,41.9239313113662,-87.6358245313168,"LINCOLN PARK"
"472","Lincolnwood Dr & Central St",6,42.064854,-87.715297,NA
"473","Lockwood Ave & Wrightwood Ave",37,41.9278148,-87.7583757,"BELMONT CRAGIN"
"474","Logan Blvd & Elston Ave",108,41.929465,-87.684158,"LOGAN SQUARE"
"475","Long & Irving Park",23,41.953038,-87.7621632,"PORTAGE PARK"
"476","Long Ave & Belden Ave",37,41.9227049,-87.760954,"BELMONT CRAGIN"
"477","Long Ave & Belmont Ave",36,41.9383071,-87.761663,"BELMONT CRAGIN"
"478","Long Ave & North Ave",31,41.909212,-87.760999,"AUSTIN"
"479","Loomis Blvd & 84th St",16,41.741486528618,-87.6584100723267,"AUBURN GRESHAM"
"480","Loomis St & 89th St",15,41.7323797532955,-87.6580694317818,"AUBURN GRESHAM"
"481","Loomis St & Archer Ave",61,41.84163253965,-87.6574349533,"BRIDGEPORT"
"482","Loomis St & Jackson Blvd",146,41.877945,-87.662007,"NEAR WEST SIDE"
"483","Loomis St & Lexington St",137,41.872187,-87.661501,"NEAR WEST SIDE"
"484","Major Ave & Bloomingdale Ave",34,41.9125923,-87.7686995,"AUSTIN"
"485","Major Taylor Trail & 115th St",16,41.684931595193,-87.6452887058258,"WEST PULLMAN"
"486","Major Taylor Trail & 124th St",10,41.6686963533225,-87.6371133327484,"WEST PULLMAN"
"487","Malcolm X College Vaccination Site",118,41.877618,-87.673895,"NEAR WEST SIDE"
"488","Manor Ave & Leland Ave",74,41.965875,-87.700825,"ALBANY PARK"
"489","Maplewood Ave & 59th St",37,41.7863375,-87.6874351,"CHICAGO LAWN"
"490","Maplewood Ave & Peterson Ave",54,41.99023602867,-87.6933696402,"WEST RIDGE"
"491","Marine Dr & Ainslie St",50,41.9716,-87.650154,"UPTOWN"
"492","Marquette Ave & 89th St",26,41.7336687907147,-87.558342218399,"SOUTH CHICAGO"
"493","Marshfield Ave & 44th St",44,41.813996,-87.666589,"NEW CITY"
"494","Marshfield Ave & 59th St",39,41.786833,-87.666215,"WEST ENGLEWOOD"
"495","Martin Luther King Dr & 111th St",19,41.692615,-87.615425,"ROSELAND"
"496","Maryland Ave & 104th St",19,41.705588,-87.602938,"PULLMAN"
"497","Mason Ave & Belmont Ave",33,41.9381419,-87.7749283,"BELMONT CRAGIN"
"498","May St & 69th St",31,41.768938,-87.652934,"ENGLEWOOD"
"499","May St & Cullerton St",105,41.855136,-87.654127,"LOWER WEST SIDE"
"500","May St & Taylor St",141,41.8694821,-87.6554864,"NEAR WEST SIDE"
"501","Mayfield & Roosevelt Rd",12,41.8658158,-87.7717805,"AUSTIN"
"502","McClurg Ct & Erie St",123,41.894503,-87.617854,"NEAR NORTH SIDE"
"503","McClurg Ct & Ohio St",127,41.8925921197097,-87.6172891259193,"NEAR NORTH SIDE"
"504","McCormick Place",69,41.8513751729,-87.6188346489,"NEAR SOUTH SIDE"
"505","Meade Ave & Addison St",23,41.9459174,-87.7788824,"DUNNING"
"506","Meade Ave & Diversey Ave",31,41.9309018,-87.7784686,"BELMONT CRAGIN"
"507","Menard Ave & Division St",32,41.902269,-87.7704807,"AUSTIN"
"508","Menard Ave & North Ave",32,41.9097167,-87.7702037,"AUSTIN"
"509","Michigan Ave & 114th St",18,41.6870147946712,-87.6210522651672,"ROSELAND"
"510","Michigan Ave & 14th St",121,41.864059,-87.623727,"NEAR SOUTH SIDE"
"511","Michigan Ave & 18th St",102,41.857813,-87.62455,"NEAR SOUTH SIDE"
"512","Michigan Ave & 71st St",42,41.765286,-87.621748,"GREATER GRAND CROSSING"
"513","Michigan Ave & 8th St",144,41.872773,-87.623981,"LOOP"
"514","Michigan Ave & Ida B Wells Dr",148,41.876243,-87.624426,"LOOP"
"515","Michigan Ave & Jackson Blvd",147,41.87785,-87.62408,"LOOP"
"516","Michigan Ave & Lake St",144,41.886024,-87.624117,"LOOP"
"517","Michigan Ave & Madison St",148,41.882134,-87.625125,"LOOP"
"518","Michigan Ave & Oak St",132,41.90096039,-87.62377664,"NEAR NORTH SIDE"
"519","Michigan Ave & Pearson St",134,41.89766,-87.62351,"NEAR NORTH SIDE"
"520","Michigan Ave & Washington St",145,41.8839840647265,-87.6246839761734,"LOOP"
"521","Mies van der Rohe Way & Chestnut St",130,41.8985866514,-87.6219152258,"NEAR NORTH SIDE"
"522","Mies van der Rohe Way & Chicago Ave",129,41.8969446263708,-87.6217576861382,"NEAR NORTH SIDE"
"523","Millard Ave & 26th St",40,41.8445311246216,-87.715921998024,"SOUTH LAWNDALE"
"524","Millennium Park",150,41.8810317,-87.62408432,"LOOP"
"525","Milwaukee Ave & Cuyler Ave",26,41.954468,-87.749594,"PORTAGE PARK"
"526","Milwaukee Ave & Fullerton Ave",79,41.924691,-87.70055,"LOGAN SQUARE"
"527","Milwaukee Ave & Grand Ave",185,41.891578,-87.648384,"WEST TOWN"
"528","Milwaukee Ave & Rockwell St",90,41.9201955620057,-87.6926591992378,"LOGAN SQUARE"
"529","Milwaukee Ave & Wabansia Ave",105,41.912616,-87.681391,"WEST TOWN"
"530","MLK Jr Dr & 29th St",50,41.842052,-87.617,"DOUGLAS"
"531","MLK Jr Dr & 47th St",46,41.809851,-87.616279,"GRAND BOULEVARD"
"532","MLK Jr Dr & 56th St",51,41.79342945658,-87.6158532619,"WASHINGTON PARK"
"533","MLK Jr Dr & 63rd St",46,41.78008063659,-87.6159428567,"GREATER GRAND CROSSING"
"534","MLK Jr Dr & 83rd St",36,41.743116,-87.6148,"CHATHAM"
"535","MLK Jr Dr & Pershing Rd",44,41.8246,-87.61678,"DOUGLAS"
"536","Monticello Ave & Chicago Ave",52,41.8952089,-87.7174329,"HUMBOLDT PARK"
"537","Monticello Ave & Irving Park Rd",57,41.95400483876,-87.7191281797,"IRVING PARK"
"538","Montrose Harbor",48,41.963982,-87.638181,"UPTOWN"
"539","Morgan Ave & 14th Pl",128,41.862378,-87.651062,"NEAR WEST SIDE"
"540","Morgan St & 18th St",119,41.858086,-87.651073,"LOWER WEST SIDE"
"541","Morgan St & 31st St",62,41.8378,-87.65114,"BRIDGEPORT"
"542","Morgan St & Lake St",182,41.8857792524043,-87.6510246098041,"NEAR WEST SIDE"
"543","Morgan St & Pershing Rd",44,41.823613,-87.650931,"BRIDGEPORT"
"544","Morgan St & Polk St",151,41.871737,-87.65103,"NEAR WEST SIDE"
"545","Mozart St & Jackson Blvd",73,41.877507,-87.6974,"EAST GARFIELD PARK"
"546","Mulligan Ave & Wellington Ave",29,41.9347409,-87.7844017,"BELMONT CRAGIN"
"547","Museum of Science and Industry",37,41.79172820953,-87.583945009,"HYDE PARK"
"548","N Carpenter St & W Lake St",183,41.885586,-87.6531893,"NEAR WEST SIDE"
"549","N Clark St & W Elm St",148,41.902901,-87.631282,"NEAR NORTH SIDE"
"550","N Damen Ave & W Chicago Ave",109,41.895809,-87.678519,"WEST TOWN"
"551","N Green St & W Lake St",181,41.885579,-87.648484,"NEAR WEST SIDE"
"552","N Paulina St & Lincoln Ave",114,41.943838,-87.671469,"LAKE VIEW"
"553","N Sheffield Ave & W Wellington Ave",103,41.9362263,-87.6537676,"LAKE VIEW"
"554","N Shore Channel Trail & Argyle Ave",62,41.972328,-87.704302,"ALBANY PARK"
"555","N Southport Ave & W Newport Ave",105,41.944019,-87.663975,"LAKE VIEW"
"556","Narragansett & Irving Park",19,41.952614,-87.7853829,"DUNNING"
"557","Narragansett & McLean",26,41.9158931,-87.7851104,"AUSTIN"
"558","Narragansett & Wrightwood",29,41.927294,-87.7852027,"BELMONT CRAGIN"
"559","Narragansett Ave & School St",25,41.940128,-87.7864806,"DUNNING"
"560","New St & Illinois St",128,41.8908470406238,-87.6186168193817,"NEAR NORTH SIDE"
"561","Noble St & Milwaukee Ave",155,41.90068,-87.6626,"WEST TOWN"
"562","Nordica & Medill",20,41.922278,-87.8020357,"MONTCLARE"
"563","Normal Ave & Archer Ave",87,41.849527,-87.640591,"ARMOUR SQUARE"
"564","North Ave & New England Ave",17,41.9092204,-87.7971406,"AUSTIN"
"565","Oak Park & Wellington",26,41.934586,-87.7959613,"MONTCLARE"
"566","Oakley Ave & Irving Park Rd",98,41.95434085219,-87.6860796243,"NORTH CENTER"
"567","Oakley Ave & Touhy Ave",35,42.012342,-87.688243,"WEST RIDGE"
"568","Ogden Ave & Chicago Ave",181,41.896362458,-87.6540612729,"WEST TOWN"
"569","Ogden Ave & Congress Pkwy",116,41.87501,-87.67328,"NEAR WEST SIDE"
"570","Ogden Ave & Race Ave",177,41.891795,-87.658751,"WEST TOWN"
"571","Ogden Ave & Roosevelt Rd",82,41.86650148316,-87.68469707,"NEAR WEST SIDE"
"572","Oglesby Ave & 100th St",19,41.7133974844224,-87.5658416748047,"SOUTH DEERING"
"573","Oketo Ave & Addison St",17,41.9449659,-87.8118989,"DUNNING"
"574","Olive Harvey College",22,41.7095811352626,-87.5902336835861,"PULLMAN"
"575","Orange & Addison",11,41.9448846,-87.82423,"DUNNING"
"576","Orleans St & Chestnut St (NEXT Apts)",169,41.898203,-87.637536,"NEAR NORTH SIDE"
"577","Orleans St & Elm St",163,41.902924,-87.637715,"NEAR NORTH SIDE"
"578","Orleans St & Hubbard St",163,41.890028,-87.636618,"NEAR NORTH SIDE"
"579","Orleans St & Merchandise Mart Plaza",164,41.888243,-87.63639,"NEAR NORTH SIDE"
"580","Panama Ave & Grace St",9,41.9476665,-87.829258,"DUNNING"
"581","Parkside Ave & Armitage Ave",34,41.9169054,-87.7671806,"BELMONT CRAGIN"
"582","Paulina Ave & North Ave",126,41.9098546521673,-87.6699301600456,"WEST TOWN"
"583","Paulina St & 18th St",88,41.857901,-87.668745,"LOWER WEST SIDE"
"584","Paulina St & Flournoy St",121,41.87295,-87.66913,"NEAR WEST SIDE"
"585","Paulina St & Howard St",30,42.019159,-87.673573,"ROGERS PARK"
"586","Paulina St & Montrose Ave",93,41.961507,-87.671387,"LAKE VIEW"
"587","Peoria St & Jackson Blvd",172,41.8776415962753,-87.6496177911758,"NEAR WEST SIDE"
"588","Perry Ave & 69th St",42,41.76929308995,-87.6281959291,"GREATER GRAND CROSSING"
"589","Phillips Ave & 79th St",30,41.75182,-87.565211,"SOUTH SHORE"
"590","Phillips Ave & 83rd St",30,41.744531,-87.56506,"SOUTH CHICAGO"
"591","Pine Grove Ave & Irving Park Rd",77,41.954383,-87.648043,"LAKE VIEW"
"592","Pine Grove Ave & Waveland Ave",85,41.9494727408833,-87.6464527845383,"LAKE VIEW"
"593","Ping Tom Park (East)",118,41.8579886,-87.6319447,"NEAR SOUTH SIDE"
"594","Plainfield & Irving Park",7,41.9524413,-87.8343105,"DUNNING"
"595","Prairie Ave & 43rd St",49,41.81665889302,-87.6194124619,"GRAND BOULEVARD"
"596","Prairie Ave & Garfield Blvd",50,41.794853,-87.618691,"WASHINGTON PARK"
"597","Princeton Ave & 47th St",46,41.80931770924,-87.633449288,"FULLER PARK"
"598","Princeton Ave & Garfield Blvd",45,41.794982,-87.633124,"FULLER PARK"
"599","Prospect Sq & 91st St",10,41.7282338,-87.6675239,"BEVERLY"
"600","Pulaski & Ann Lurie Pl",25,41.8162761,-87.7246058,"ARCHER HEIGHTS"
"601","Pulaski Rd & 21st St",42,41.853452,-87.724541,"NORTH LAWNDALE"
"602","Pulaski Rd & 51st St",27,41.800434,-87.7247496,"ARCHER HEIGHTS"
"603","Pulaski Rd & 60th St",22,41.784186,-87.722564,"WEST LAWN"
"604","Pulaski Rd & Congress Pkwy",48,41.874325,-87.725704,"WEST GARFIELD PARK"
"605","Pulaski Rd & Eddy St (Temp)",46,41.946264,-87.731023,"IRVING PARK"
"606","Pulaski Rd & Lake St",46,41.885409,-87.726491,"WEST GARFIELD PARK"
"607","Racine Ave & 13th St",127,41.865054,-87.656959,"NEAR WEST SIDE"
"608","Racine Ave & 15th St",116,41.861267,-87.656625,"NEAR WEST SIDE"
"609","Racine Ave & 18th St",115,41.858166,-87.656495,"LOWER WEST SIDE"
"610","Racine Ave & 35th St",55,41.830688564721,-87.6562106609344,"BRIDGEPORT"
"611","Racine Ave & 61st St",36,41.783189,-87.654372,"ENGLEWOOD"
"612","Racine Ave & 65th St",33,41.775393,-87.654308,"ENGLEWOOD"
"613","Racine Ave & Belmont Ave",106,41.939743,-87.658865,"LAKE VIEW"
"614","Racine Ave & Congress Pkwy",152,41.87464,-87.65703,"NEAR WEST SIDE"
"615","Racine Ave & Fullerton Ave",122,41.92556258,-87.65840426,"LINCOLN PARK"
"616","Racine Ave & Garfield Blvd",39,41.794228,-87.655073,"NEW CITY"
"617","Racine Ave & Randolph St",173,41.884069,-87.656853,"NEAR WEST SIDE"
"618","Racine Ave & Washington Blvd",175,41.883073,-87.656952,"NEAR WEST SIDE"
"619","Racine Ave & Wrightwood Ave",114,41.928887,-87.658971,"LINCOLN PARK"
"620","Rainbow Beach",20,41.75787144829,-87.54938625,"SOUTH SHORE"
"621","Ravenswood Ave & Berteau Ave",100,41.957921,-87.673567,"LAKE VIEW"
"622","Ravenswood Ave & Irving Park Rd",104,41.95469,-87.67393,"NORTH CENTER"
"623","Ravenswood Ave & Lawrence Ave",90,41.96909,-87.674237,"LINCOLN SQUARE"
"624","Rhodes Ave & 32nd St",47,41.836208,-87.613533,"DOUGLAS"
"625","Rhodes Ave & 71st St",47,41.766,-87.611726,"GREATER GRAND CROSSING"
"626","Richmond St & 59th St",34,41.7865155,-87.6973314,"GAGE PARK"
"627","Richmond St & Diversey Ave",77,41.93190196886,-87.7011951301,"LOGAN SQUARE"
"628","Richmond St & Lincoln Ave",46,41.988281,-87.703034,"WEST RIDGE"
"629","Ridge Blvd & Howard St",29,42.019276,-87.68452,"ROGERS PARK"
"630","Ridge Blvd & Touhy Ave",34,42.01213227742,-87.6829126443,"ROGERS PARK"
"631","Ritchie Ct & Banks St",119,41.906866,-87.626217,"NEAR NORTH SIDE"
"632","Rockwell St & 57th St",38,41.7903484,-87.6889201,"GAGE PARK"
"633","Rockwell St & 63rd St",30,41.7787905,-87.6885894,"CHICAGO LAWN"
"634","Rockwell St & Archer Ave",41,41.823324,-87.689685,"BRIGHTON PARK"
"635","Rockwell St & Cermak Rd",63,41.851644,-87.690621,"SOUTH LAWNDALE"
"636","Rockwell St & Eastwood Ave",83,41.96590013976,-87.6936384935,"LINCOLN SQUARE"
"637","Rockwell St & Fletcher St",94,41.938689,-87.692972,"AVONDALE"
"638","Roscoe & Harlem",17,41.9416062,-87.8072964,"DUNNING"
"639","Rush St & Cedar St",136,41.90230870122,-87.627690528,"NEAR NORTH SIDE"
"640","Rush St & Hubbard St",145,41.890173,-87.626185,"NEAR NORTH SIDE"
"641","Rush St & Superior St",142,41.89576474564,-87.6259080327,"NEAR NORTH SIDE"
"642","S Aberdeen St & W 106th St",20,41.701217,-87.649345,"WASHINGTON HEIGHTS"
